遗留问题：
	EDA修改意见
	木马分析界面:逻辑测试，要可以解释出来
	10.门限检测:对安全参数做一个输入限定
	IP核心
	5.椭圆算子、哈希函数算子没有做
	6.理论模型
	重要部分待修改：动态曲线拟真、算法门限检测与电子科技大学交流

新增优化需求：
	√1.母库更新：不是联网的情况（所以不可以说成网络更新母库，可以把这一块删除掉）
	√2.侧信道泄露分析界面：所有曲线实时生成数据(不要预先生成数据数组，然后装到曲线中显示。可以在装入曲线的函数中，根据cc%10来选择对应的生成逻辑，再生成随机数)
	√3.侧信道泄露分析界面：电磁辐射曲线密度增大（也就是毛刺最好表现成针状，而不是三角形，由于密度过大建议与功耗曲线独立开）
	√4.两个报告生成弹窗（报告预览界面保留，在点击生成报告的时候，弹出一个报告生成完毕的弹窗提示）
	√5.侧信道泄露分析界面：使用IPY库对ip进行识别（用于脚本控制中connect命令对ip合法性的识别）
	√6.故障注入界面：15种故障类型，参考《EDA_设备方案1.docx》补充好故障类型名称
	√7.算法门限检测界面：对于随机性测试按钮，让测试结果生成不要那么快，可以给个增长的进度条，表示测试的进程。
	√8.随机数吞吐10Mbps实现（对于过大数据无法预览的情况，设计一个长度界限，界限内显示预览数据，界限外生成文件不显示数据，可以给个进度条）
	√9.EDA_设备方案1.docx文档阅读理解
	√10.git工作流程优化！！！（重构曲线代码）
	11.硬件木马分析中逻辑测试：参考《DA_设备方案1.docx》画图
	√12.让所有界面的跳转，都是临时生成界面对象，而不是早就生成的作为参数传入的那种。
	13.侧信道泄露分析，侧信道分析用多线程实现！！！
	14.逻辑测试发现部分区域疑似木马，可以用另外颜色的线标出来

	word疑问点：
	√1.故障注入仿真平台支持三类常见故障模型注入及其组合，支持脚本控制（好像没做）！！！！！！！！！！
	2.故障注入的结果是否能表示为故障率，还是说需要获取一段数据？？？

	




























